did,description,record_text
did:plc:nspqsv2dplvzqmxnpu5ysucy,"My interests are: Basketball, LGBTQ rights, progressive but sensible politics, new technologies, comedies, comics (sci-fi and Marvels), indy rock (Cage the Elephant, Crash Test Dummies, the National, others)","Totally correct: you think Kerr wanted an exhausted and undersized TJD matched up with Sabonis tonight?  Of course, he'd prefer a better option..."
did:plc:p5dlufvrtd4xouqiekf5qrko,"Leave Meta & Twitter, enjoying the BlueSky. Just Beautiful Space. Enjoying to learning something New. Respect All religion. I am here to post about Politics & Mushroom Picture. ğŸ¤ 

ğŸš« crypto/p*rn.",Chrysomphalina aurantiaca / Orange Chrysomphalina :- The orange Chrysomphalina is a striking mushroom found in coastal forests.
did:plc:yc7svzsjqbpedrznhujq66xd,"I make ceramic containers because I hate clutter and love making things. 

Born Stateless, US citizen on paper.  Love the people, worried about them  &  government. 

Cutting wood, carrying water.",The judge found that the OMB's memorandum directing federal agencies to pause all financial assistance was likely arbitrary and capricious
did:plc:jcoy7v3a2t4rcfdh6i4kza25,"Astronomy postdoc @mpi-astro.bsky.social in ğŸ‡©ğŸ‡ª. 
Works with machine learning & star clusters. 
Maintains the Astronomy feeds (@astronomy.blue).

ğŸ³ï¸â€ğŸŒˆ ğŸ³ï¸â€âš§ï¸ (she/her), â“‹
Website: https://emily.space
GitHub: https://github.com/emilyhunt","Lie"" is absolutely disgusting framing. She had sex with a guy who turned out to be such a violent ""Gender Critical"" that he tried to kill after learning she was trans. I wonder why she had to keep her personal medical history from him huh?! As if you would tell a potential murderer your info. Sick"""
did:plc:fnqhfefhrn2kq2v4hmamkbij,"Prof @ Northwestern law, political theorist, cat parent. Black lives matter. 

Profile, pubs, etc: https://gowder.io 

All my books (rule of law, racial justice, platform governance) are downloadable in free open access pdf @ https://books.gowder.io","Also calls out the right wing attacks on affirmative action, DEI, CRT, etc. for what they are: attempts to recruit the state to censor university research and teaching in part by getting rid of those whom the far right associates with troublesome ideas (faculty and students of color, and women)"
did:plc:u6b2xtkjlq4uh6aq6gxzl7ew,"Silver Jewellery Maker Science, Art, Poetry, Writing, History, Mythology and the Weird.

Sussex UK via Dorset

Boycott The USA Slava UkraineğŸ‡ºğŸ‡¦","I do think it's a swipe at Badenoch, but let's face it, all Tories think they naturally belong at the top of society."
did:plc:yc7svzsjqbpedrznhujq66xd,"I make ceramic containers because I hate clutter and love making things. 

Born Stateless, US citizen on paper.  Love the people, worried about them  &  government. 

Cutting wood, carrying water.","They have  power for now. That will  change.  Saner judges, world leaders, 2/3rds of the US pop.   know exactly what he is.

If they & we, weren't on full alert before, we are up & pushing back.  Like a magic trick, it's all misdirection. 

We are Americans 1st & this is who most of us are.  ğŸ‡ºğŸ‡²"
did:plc:u6b2xtkjlq4uh6aq6gxzl7ew,"Silver Jewellery Maker Science, Art, Poetry, Writing, History, Mythology and the Weird.

Sussex UK via Dorset

Boycott The USA Slava UkraineğŸ‡ºğŸ‡¦","I know it's all about personal choice but there's a lot to unpack here.
Sisters at 7? Siouxie 8? No Mission. No Nephs?
Christian Death too? Awful band.
#Goth"
did:plc:22dinejywtyg466x6amqxmed,"Pro fighter, pro choice, protagonist, animal lover, hiker, health and fitness enthusiasts, science is real, no one is illegal, LBGTQ ally, Unmasked! The Podcast co-host",I started martial arts because I had something to prove to everyone who picked on me growing up that I was a bad ass. Now I'm just trying to prove it to myself. What a wild journey.
did:plc:7qsnluw2nwllhbszbim2g52y,"ATLien, but always a Buckeye. Plastics by trade.  Hobbies include woodworking, law and politics, and being right.
Always curious to learn.
The past decade has radicalized me.","Siamo Italiani! (Tranne mi.)
Three years ago, I began looking at the possibility of claiming blood-right citizenship in Italy for my wife and kids."
did:plc:fnqhfefhrn2kq2v4hmamkbij,"Prof @ Northwestern law, political theorist, cat parent. Black lives matter. 

Profile, pubs, etc: https://gowder.io 

All my books (rule of law, racial justice, platform governance) are downloadable in free open access pdf @ https://books.gowder.io",of successfully managing human affairs based on your armchair theory of the world? You really think the math you did tells you more than the experience of practical people solving practical problems for generations? Get over yourself. 
did:plc:rah6n3qddsgah6sp2ptuqols,"computer enthusiast. fan of javascript. infosec wannabe. unapologetically furry. disaster trans | PCMR team member | she/her | 30 | plural | pfp @ashleyloob.bsky.social, header @rolo-stuff.bsky.social

Check my custom feeds for my comms","Today, the Internet Archive submitted its appeal in Hachette v. Internet Archive. As we stated when the decision was handed down in March, we believe the lower court made errors in facts and law, so we are fighting on in the face of great challenges. blog.archive.org/2023/09/11/i..."
did:plc:wuamgt4m743fl3atrs4agwsq,Historian of science and religion in a previous life. Author @Palgrave (2020). Views mine. He/Him. Orange belt in Karate (2002). I'm big in Japan.,"I've rarely attacked @nytimes.com  as a whole because they still have a lot of hard-working talent despite editorial decisions. I am quickly losing all respect for the publication just because Lipton has taken on the role of their spokesman, and he has nothing of value to offer society but contempt."
did:plc:fnqhfefhrn2kq2v4hmamkbij,"Prof @ Northwestern law, political theorist, cat parent. Black lives matter. 

Profile, pubs, etc: https://gowder.io 

All my books (rule of law, racial justice, platform governance) are downloadable in free open access pdf @ https://books.gowder.io",I really want to meet this guy's parents
did:plc:bk3wkk4c5vfdpqlg4kscmiu2,"I respect facts, good journalism and welcome insights. Love travel & rescue pets but sadly gluten is no friend of mine #coeliac #celiac Always home to a #goodread and the best of culture. #humanism #mindful UK based Ex-Ireland & Canada. ","Who could have seen that on the radar; oh, wait â€¦ ğŸ›©ï¸"
did:plc:7iepugbbrhu5nonjw67rg7yo,"Pan African Scholar, historian of the US urban environment, Army brat, US Army vet, master electrician, social & environmental justice activist, Life Long Learner

â€œâ€¦ignorance, allied with power, is the most ferocious enemy justice can have.â€
James Baldwin","Elon Musk's private security detail has been deputized as Federal Marshalls and can carry firearms on Federal property. 

What could possibly go wrong?

www.cnn.com/2025/02/20/p..."
did:plc:yc7svzsjqbpedrznhujq66xd,"I make ceramic containers because I hate clutter and love making things. 

Born Stateless, US citizen on paper.  Love the people, worried about them  &  government. 

Cutting wood, carrying water.",Good to know.
did:plc:wuamgt4m743fl3atrs4agwsq,Historian of science and religion in a previous life. Author @Palgrave (2020). Views mine. He/Him. Orange belt in Karate (2002). I'm big in Japan.,"Despicable. Ron Desantis has signed the bill banning heat protections for outdoor workers.

Last year, the first heat death reported to OSHA was January 1. That farm worker was killed in Florida.

www.wfla.com/news/florida..."
did:plc:gxbgf5igwxvavzqimpi2yavj,"Elder Millennial/horror, gay gremlin, dog dad, TRANS RIGHTS, Film dork, pop queen and history nerd. Space Opera, city builder & medieval tavern game enthusiast. Currently watching all of Silent Witness! #SilentWitnessers","Gordo, I cannot be faffed with the Stardew Fishing mechanic so I got a mod that skips it and just gives me fish. Can I ever be forgiven?"
did:plc:vupv7ucksqnnbqbpy75xftxy,"Punk rock musician, speech teacher, outdoors chica, social justice warrior, media monster, generally one tough, outspoken broad. ğŸ‘ŠğŸ»ğŸ˜ğŸ¸ğŸ—¯ï¸ğŸ‡ºğŸ‡¸ğŸ³ï¸â€ğŸŒˆğŸ³ï¸â€âš§ï¸âœŠğŸ½âœŠğŸ¾âœŠğŸ¿ğŸ’™ ğŸš«crypto ğŸš«MAGAğŸš«DMs",There is a Black Friday sale on America this week and the billionaires are lining up at Mar-a-lago.
did:plc:uktnkxdf7unjttltqzliyjb2,"Huge fan of space, both personal and outer. I insist upon the view that â€˜all is wavesâ€™. 
Astrophysicist ğŸ’« 
Scicommer âš›ï¸
Space Cadet ğŸš€
Lunatic ğŸŒ™
TBTL10 ğŸ“»
summerash.com",Today in rural internet speeds
did:plc:tjapkoylvolllhasbeg5y73j,"Van dwelling Brit of strongly centre-left politics, a love of blues music and podcasts, and a passion for failing at cooking.

Europhile. Rejoiner.  United States of Europe would get my X.

Van life is incredibly solitary so new friends are always welcome.",Are you still in California? I'm on the south coast of England in a county called Dorset. It's a lovely part of the UK.
did:plc:[iban],"( Slava Ukraine ğŸ‡ºğŸ‡¦  ) 

Werk bij T-Zorg.  Red de ğŸ en ğŸ¦‹
Lees veel ğŸ“š en luister Spotify '70ğŸ¶
NASAğŸ›°ï¸  ESAğŸ›¸ en ESOğŸš€
Tekenen ğŸ–‹ï¸schilderenğŸ–Œï¸ 
Herfst ğŸğŸ‚ Winter â˜ƒï¸â„ï¸ type 
GroenLinks lid ğŸ’š Ajax fan
Klimaat neutraal onze wijk ğŸ€","Beterschap en slaap en rust maar goed uit 

Welterusten xx"
did:plc:[iban],"( Slava Ukraine ğŸ‡ºğŸ‡¦  ) 

Werk bij T-Zorg.  Red de ğŸ en ğŸ¦‹
Lees veel ğŸ“š en luister Spotify '70ğŸ¶
NASAğŸ›°ï¸  ESAğŸ›¸ en ESOğŸš€
Tekenen ğŸ–‹ï¸schilderenğŸ–Œï¸ 
Herfst ğŸğŸ‚ Winter â˜ƒï¸â„ï¸ type 
GroenLinks lid ğŸ’š Ajax fan
Klimaat neutraal onze wijk ğŸ€","Donker was het om die tijd
Goedemorgen â˜•ğŸ’¯ğŸŒ§ï¸"
did:plc:uqt33spw62vebsfmqrxemmjy,Business Owner; Rescue Dog Mom; Illini Alumni; Blackhawks Fan Harry Potter Fan; Avid Reader; Believer in Democracy,"I did something different tonight and wrote about myself for the first and probably only time. This is my story in a nutshell, including why I switched parties (it wasnâ€™t just Trump) & how I went from criminal defense attorney to this. open.substack.com/pub/meidasto..."
did:plc:7iepugbbrhu5nonjw67rg7yo,"Pan African Scholar, historian of the US urban environment, Army brat, US Army vet, master electrician, social & environmental justice activist, Life Long Learner

â€œâ€¦ignorance, allied with power, is the most ferocious enemy justice can have.â€
James Baldwin","We have the ability in this country to punish people without killing them."" -- Bryan Stevenson"""
did:plc:f2hb6asaanhtduauotj5jgu2,"I support liberty and secularism. Authoritarianism sucks. 
Big fan of human rights and the scientific method. Hate anti-intellectualism, pseudoscience, and techbro transhumanist bullshit. 
I change my mind sometimes.",The owner of Twitter and richest man in the world is a Nazi. I would really appreciate it if world governments reacted appropriately.
did:plc:clb3niaybcqfe5oxguqyuzng,"...schleicht auf samtenen Pfoten durch's Internet ğŸˆâ€â¬›

Kaffee-Junkie, ansonsten ganz umgÃ¤nglich. Liebt das Leben. Und Kaffee. Hab ich den â˜•ï¸ schon erwÃ¤hnt? ğŸ˜‰

Espresso | Science ğŸ’‰| Technik | Movies ğŸ| Podcasts | Nature ğŸŒ± | FckAfd | Fine Food ğŸ¥—","Alles gut, kann im Eifer des Gefechts schon schonmal passieren ğŸ˜‰"
did:plc:u6b2xtkjlq4uh6aq6gxzl7ew,"Silver Jewellery Maker Science, Art, Poetry, Writing, History, Mythology and the Weird.

Sussex UK via Dorset

Boycott The USA Slava UkraineğŸ‡ºğŸ‡¦",They are the nurses who are administering the correct doses of the drugs that keep Brexiters alive.
did:plc:luxlzx7dq6cnypvuoecszxrk,"In a world of Trump and Musk, be a Zelensky and fight for your country. Never Trump - Never GOP. No DMs
Stopping the MAGA movement & stopping Trump are my only interest. At least until life returns to normal. 

 ğŸ³ï¸â€ğŸŒˆğŸŒŠğŸ’™ğŸ‡ºğŸ‡¦ #LGBTQ #Resistence #Ukraine",The last 4 years have been like a warm breeze compared to the previous 4 waking up in the morning to see what fresh chaos was perpetrated overnight.
did:plc:u6b2xtkjlq4uh6aq6gxzl7ew,"Silver Jewellery Maker Science, Art, Poetry, Writing, History, Mythology and the Weird.

Sussex UK via Dorset

Boycott The USA Slava UkraineğŸ‡ºğŸ‡¦","Makers have been at the forefront of my mind this last while as I near completion of my book. This c1890 dress bears the label â€˜Mrs Oliver, Modes & Robes, Londonâ€™. It was the trading name for dressmaker Ellen Bushell, whose name is unknown but whose creation survives #tepapa #FashionHistory ğŸ—ƒï¸ğŸª¡"
did:plc:x4qlblo3bs3oqexzlmpvncbz,"Hacker Mama/Artist/Designer/Coder/Writer/She/Ella Assoc Prof of Urban Science @MITdusp, Director, Data + Feminism Lab, Co-author #DataFeminism, hablo castellano","Just published: New Mobile Media & Communication paper with Kathrin Friedrich on resistant media operations by delivery gig workers in response to app-based tracking.

Learn more about resistant media operations in response app-based tracking:5015792412707: journals.sagepub.com/doi/10.1177/..."
did:plc:sptkal5ejb7h7hjawyfebptw,"I struggle with ADHD, bipolar, and since November 6, anger management.

Life begins at first breath. Abortion restrictions violate the 1st Amendment. Trans rights are human rights. Putin, Netanyahu, and Trump - the Axis of Evil. An #EnemyWithin","Today, in a meeting at the White House, the only person actually defending American interests was Zelenskyy. 

Let that sink in."
did:plc:ppuleqvvwrjck7hfzdvbvyew,Iâ€™m what happens when you get Covid while planning your takeover of the world.,"As a dentist, this makes my day.  If only she knew I can count on one hand how many adults I have seen with no fillings or missing teeth.  I hope the tooth fairy brought her something nice!  ğŸ¦·ğŸ‘‘"
did:plc:xogsg2vbt2zmnkzzmzhkrahb,Australian. Sick of the two party duopoly. Rusties and shills turn back now. Public health. Housing for all. A green future. Tax the billionaires. Peace.,The rich live in castles built on the broken backs of the working class. Billionaires should not exist.
did:plc:y6so7hxyeb4dfvdx6wkmmkoc,"Mum and Nana to Doodles F&A I love my grandchildren so much â™¥ï¸â™¥ï¸â™¥ï¸ ğŸŒ±â˜€ï¸ğŸ¦‹
Love Gardening/Antiques/Painting/Drawing/Photography x
Love Gardening the mostğŸ‘©â€ğŸŒ¾ xâ™¥ï¸â™¥ï¸â˜•ï¸
#MentalHealthMatters #BeKind #WarningSweary 
ğŸš¨NO DM - INSTANT BLOCK","Someone just posted this about me on Twitter! 
Is this not defamation of character?
I've reported it to Twitter and my lawyer here in The Hague"
did:plc:aor3an6b7u5enebzz7rshhss,"
â€œI will not give into the lies. I will not give into the fearâ€ - Jim Acosta
Retired Educator, Activist, Childless Dog Lady. MI, CO, now NC

THE HUMANITY OF ALL AMERICANS IS DIMINISHED WHEN ANY GROUP IS DENIED RIGHTS GRANTED TO OTHERS"" Julian Bond""",We have a peculiar historical event shaping up where the oligarch billionaire class is about to fleece this country while most of their supporters are working people who are convinced that they are on their side because they hate migrants & trans people.
did:plc:dchco3cjth6w3pfaeex2i3hl,"Married to Doug (http://www.douglasjlane.com) & mom to Buster in OR. Impatient gardener,  food & beverage fanatic, former engineer, data driven liberal. ","I will eventually. Will probably leave it potted this season to get bigger.

This house has 2 trees already (we've been here ~7 mos) but they have blight. We may want to remove those first or plant this in a different area."
did:plc:xogsg2vbt2zmnkzzmzhkrahb,Australian. Sick of the two party duopoly. Rusties and shills turn back now. Public health. Housing for all. A green future. Tax the billionaires. Peace.,"South Australian Govt has made the heartbreaking decision to declare a Duck Hunting Season from 22 March to 29 June.
This allows for 100 days of suffering & death of countless native ducks in our precious wetlands.
Email: [email]
to express your deep disgust at this decision."
did:plc:f2hb6asaanhtduauotj5jgu2,"I support liberty and secularism. Authoritarianism sucks. 
Big fan of human rights and the scientific method. Hate anti-intellectualism, pseudoscience, and techbro transhumanist bullshit. 
I change my mind sometimes.","To elaborate, mostly agree but there's still too much American exceptionalism here. Quarter millennium of republic, but barely a decade of Trumpism. Certainly institutions don't automatically preserve themselves. Whether it's gonna be easy depends on if people roll over, bc of doomerism or otherwise"
did:plc:fnqhfefhrn2kq2v4hmamkbij,"Prof @ Northwestern law, political theorist, cat parent. Black lives matter. 

Profile, pubs, etc: https://gowder.io 

All my books (rule of law, racial justice, platform governance) are downloadable in free open access pdf @ https://books.gowder.io",I think I might respect Roberts a smidge if he just told his critics to suck it up rather than this unseemly whining. Worm.
did:plc:7iepugbbrhu5nonjw67rg7yo,"Pan African Scholar, historian of the US urban environment, Army brat, US Army vet, master electrician, social & environmental justice activist, Life Long Learner

â€œâ€¦ignorance, allied with power, is the most ferocious enemy justice can have.â€
James Baldwin","The person who needs to read and contemplate your comments - will not. A majority of those who could do something about it are too partisan or too ignorant to do the jobs to which they were elected, leaving the rest of us in mortal danger. 

A Luta Continua;
Victoria Ã© Certa"
did:plc:yc7svzsjqbpedrznhujq66xd,"I make ceramic containers because I hate clutter and love making things. 

Born Stateless, US citizen on paper.  Love the people, worried about them  &  government. 

Cutting wood, carrying water.","Investing in economic growth.
Funding our schools.
Improving the services working families and the vulnerable need.

We cannot compromise on them, especially when we face the uncertainty of the federal governmentâ€™s haphazard â€œready, fire, aimâ€ tactics toward everyday Americans."
did:plc:aor3an6b7u5enebzz7rshhss,"
â€œI will not give into the lies. I will not give into the fearâ€ - Jim Acosta
Retired Educator, Activist, Childless Dog Lady. MI, CO, now NC

THE HUMANITY OF ALL AMERICANS IS DIMINISHED WHEN ANY GROUP IS DENIED RIGHTS GRANTED TO OTHERS"" Julian Bond""","I wanted to come up with an analogy to describe Trump's absurd plan for Ukraine. 

Something like...

Imagine if Mexico invaded America and then met with Canada to decide how much of America they should keep."""
did:plc:i7r5rvq2r57yl55vhasyj6ey,"AuDHD nonbinary PNW hermit, alleged Storyteller, Columbo Aficionado, Enterprise Blueprinter","All my moots are perverts (affectionate) into Trek.

Like maybe not all, and sure some do other things, but likeâ€¦ letâ€™s be honest, theyâ€™re all down bad for at least one starfleet officer - or tailor."
did:plc:fnqhfefhrn2kq2v4hmamkbij,"Prof @ Northwestern law, political theorist, cat parent. Black lives matter. 

Profile, pubs, etc: https://gowder.io 

All my books (rule of law, racial justice, platform governance) are downloadable in free open access pdf @ https://books.gowder.io","interesting form of capitalism where the upper reaches of an industry are so dominated by utopia-addled libertarian weirdos that it becomes a challenge to provide what the market is asking for (content moderation, in this case)"
did:plc:dchco3cjth6w3pfaeex2i3hl,"Married to Doug (http://www.douglasjlane.com) & mom to Buster in OR. Impatient gardener,  food & beverage fanatic, former engineer, data driven liberal. ",We only protected fruit trees (since they take years to establish) and threw tarps/sheets on beds. That was it. Theres a reason we called it Darwin's garden.
did:plc:fnqhfefhrn2kq2v4hmamkbij,"Prof @ Northwestern law, political theorist, cat parent. Black lives matter. 

Profile, pubs, etc: https://gowder.io 

All my books (rule of law, racial justice, platform governance) are downloadable in free open access pdf @ https://books.gowder.io","Saying Zuckerberg is done with politics in an article ghat describes him talking with Trump and taking steps to improve his image with Republicans is consistent with the view that Republicans arenâ€™t doing politics, they simply exist as a sort of default, and disagreeing with them is what politics is"
did:plc:shftaxirw5op7yp5ka3pdxet,"Motorbikes, Espresso, Real estate strategery, Slow Mornings,...","Why are people saying it's a constitutional crisis when it's the completion of a coup d'etat? It is a dictator seizing power. The constitution went out the window, was burnt to a crisp, and the ashes thrown onto a dung heap when we let the insurrectionist run for president."
did:plc:jcoy7v3a2t4rcfdh6i4kza25,"Astronomy postdoc @mpi-astro.bsky.social in ğŸ‡©ğŸ‡ª. 
Works with machine learning & star clusters. 
Maintains the Astronomy feeds (@astronomy.blue).

ğŸ³ï¸â€ğŸŒˆ ğŸ³ï¸â€âš§ï¸ (she/her), â“‹
Website: https://emily.space
GitHub: https://github.com/emilyhunt","It wouldn't surprise me if their plan is to use any feedback people give to help them spin it into a paid service ğŸ« 

Not saying what they plan to do with their feedback is also really unethical, nobody consented to take part in whatever study they're doing (maybe it says it in the form, dunno)"
did:plc:jcoy7v3a2t4rcfdh6i4kza25,"Astronomy postdoc @mpi-astro.bsky.social in ğŸ‡©ğŸ‡ª. 
Works with machine learning & star clusters. 
Maintains the Astronomy feeds (@astronomy.blue).

ğŸ³ï¸â€ğŸŒˆ ğŸ³ï¸â€âš§ï¸ (she/her), â“‹
Website: https://emily.space
GitHub: https://github.com/emilyhunt","FYI there's a software/methods oriented subfeed that you can post to as well (see hashtags in the feed description below.)

It also automatically includes posts in the main feed too! Might be a cool place to post these random codes"
did:plc:dchco3cjth6w3pfaeex2i3hl,"Married to Doug (http://www.douglasjlane.com) & mom to Buster in OR. Impatient gardener,  food & beverage fanatic, former engineer, data driven liberal. ","Believe this is a houseleek succulent (found randomly in the yard when we moved in last August). ğŸŒ±
Not sure if it's going to flower or eject a face hugger ğŸ¤£ğŸ¤£ Also mini-me is hiding at the bottom."
did:plc:7iepugbbrhu5nonjw67rg7yo,"Pan African Scholar, historian of the US urban environment, Army brat, US Army vet, master electrician, social & environmental justice activist, Life Long Learner

â€œâ€¦ignorance, allied with power, is the most ferocious enemy justice can have.â€
James Baldwin",Some folk have a twisted affinity for death and dying. They will not be satisfied until the juvenile death rate in the United States is in the double digits and the majority of families have at least on member who is in leg braces or a wheelchair.
